0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.3.1
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/jinghuali/Library/Caches/typescript/4.5/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/jinghuali/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 6ms
19 timing npm:load:configload Completed in 6ms
20 timing npm:load:setTitle Completed in 5ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/jinghuali/.npm/_logs/2022-03-25T04_11_30_501Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 16ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 111ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 166ms (cache revalidated)
33 timing idealTree:userRequests Completed in 178ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.585
36 silly placeDep ROOT types-registry@0.1.585 REPLACE for:  want: 0.1.585
37 timing idealTree:#root Completed in 5ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 5ms
40 timing idealTree:fixDepFlags Completed in 3ms
41 timing idealTree Completed in 298ms
42 timing reify:loadTrees Completed in 298ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 0ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/yallist': [ '4.0.1' ],
48 silly audit   '@types/yargs': [ '17.0.10' ],
48 silly audit   '@types/yargs-parser': [ '21.0.0' ],
48 silly audit   'ansi-align': [ '3.0.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
48 silly audit   anymatch: [ '3.1.2', '2.0.0' ],
48 silly audit   'arr-diff': [ '4.0.0' ],
48 silly audit   'arr-flatten': [ '1.1.0' ],
48 silly audit   'arr-union': [ '3.1.0' ],
48 silly audit   'array-unique': [ '0.3.2' ],
48 silly audit   'assign-symbols': [ '1.0.0' ],
48 silly audit   'async-each': [ '1.0.3' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   atob: [ '2.1.2' ],
48 silly audit   base: [ '0.11.2' ],
48 silly audit   'define-property': [ '1.0.0', '2.0.2', '0.2.5' ],
48 silly audit   'is-accessor-descriptor': [ '1.0.0', '0.1.6' ],
48 silly audit   'is-data-descriptor': [ '1.0.0', '0.1.4' ],
48 silly audit   'is-descriptor': [ '1.0.2', '0.1.6' ],
48 silly audit   'kind-of': [ '6.0.3', '4.0.0', '5.1.0', '3.2.2' ],
48 silly audit   'binary-extensions': [ '1.13.1' ],
48 silly audit   bindings: [ '1.5.0' ],
48 silly audit   boxen: [ '4.2.0' ],
48 silly audit   braces: [ '2.3.2', '3.0.2' ],
48 silly audit   browserslist: [ '4.20.2' ],
48 silly audit   'cache-base': [ '1.0.1' ],
48 silly audit   camelcase: [ '5.3.1' ],
48 silly audit   'caniuse-lite': [ '1.0.30001319' ],
48 silly audit   chalk: [ '3.0.0', '4.1.2' ],
48 silly audit   chokidar: [ '2.1.8' ],
48 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
48 silly audit   'extend-shallow': [ '3.0.2', '2.0.1' ],
48 silly audit   'is-extendable': [ '1.0.1', '0.1.1' ],
48 silly audit   micromatch: [ '3.1.10', '4.0.4' ],
48 silly audit   'ci-info': [ '3.3.0' ],
48 silly audit   'class-utils': [ '0.3.6' ],
48 silly audit   'cli-boxes': [ '2.2.1' ],
48 silly audit   'collection-visit': [ '1.0.0' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   'component-emitter': [ '1.3.0' ],
48 silly audit   'copy-descriptor': [ '0.1.1' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   csstype: [ '3.0.11' ],
48 silly audit   debug: [ '2.6.9' ],
48 silly audit   'decode-uri-component': [ '0.2.0' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   'diff-sequences': [ '27.5.1' ],
48 silly audit   'electron-to-chromium': [ '1.4.88' ],
48 silly audit   'emoji-regex': [ '8.0.0' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   eventemitter3: [ '4.0.7' ],
48 silly audit   'expand-brackets': [ '2.1.4' ],
48 silly audit   extglob: [ '2.0.4' ],
48 silly audit   'file-uri-to-path': [ '1.0.0' ],
48 silly audit   'fill-range': [ '4.0.0', '7.0.1' ],
48 silly audit   'follow-redirects': [ '1.14.9' ],
48 silly audit   'for-in': [ '1.0.2' ],
48 silly audit   'fragment-cache': [ '0.2.1' ],
48 silly audit   fsevents: [ '1.2.13' ],
48 silly audit   'get-value': [ '2.0.6' ],
48 silly audit   'glob-parent': [ '3.1.0' ],
48 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
48 silly audit   'graceful-fs': [ '4.2.9' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
48 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
48 silly audit   'http-proxy': [ '1.18.1' ],
48 silly audit   'http-proxy-middleware': [ '1.3.1' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   'is-binary-path': [ '1.0.1' ],
48 silly audit   'is-buffer': [ '1.1.6' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
48 silly audit   'is-number': [ '3.0.0', '7.0.0' ],
48 silly audit   'is-plain-obj': [ '3.0.0' ],
48 silly audit   'is-plain-object': [ '2.0.4' ],
48 silly audit   'is-windows': [ '1.0.2' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   isobject: [ '3.0.1', '2.1.0' ],
48 silly audit   'jest-diff': [ '27.5.1' ],
48 silly audit   'jest-get-type': [ '27.5.1' ],
48 silly audit   'jest-matcher-utils': [ '27.5.1' ],
48 silly audit   'map-cache': [ '0.2.2' ],
48 silly audit   'map-visit': [ '1.0.0' ],
48 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   'mixin-deep': [ '1.3.2' ],
48 silly audit   ms: [ '2.0.0' ],
48 silly audit   nan: [ '2.15.0' ],
48 silly audit   nanoid: [ '3.3.1' ],
48 silly audit   nanomatch: [ '1.2.13' ],
48 silly audit   'node-releases': [ '2.0.2' ],
48 silly audit   'object-copy': [ '0.1.0' ],
48 silly audit   'object-visit': [ '1.0.1' ],
48 silly audit   'object.pick': [ '1.3.0' ],
48 silly audit   pascalcase: [ '0.1.1' ],
48 silly audit   'path-dirname': [ '1.0.2' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   'posix-character-classes': [ '0.1.1' ],
48 silly audit   'pretty-format': [ '27.5.1' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'react-is': [ '17.0.2' ],
48 silly audit   'readable-stream': [ '2.3.7' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   readdirp: [ '2.2.1' ],
48 silly audit   'regex-not': [ '1.0.2' ],
48 silly audit   'remove-trailing-separator': [ '1.1.0' ],
48 silly audit   'repeat-element': [ '1.1.4' ],
48 silly audit   'repeat-string': [ '1.6.1' ],
48 silly audit   'requires-port': [ '1.0.0' ],
48 silly audit   'resolve-url': [ '0.2.1' ],
48 silly audit   ret: [ '0.1.15' ],
48 silly audit   'safe-regex': [ '1.1.0' ],
48 silly audit   'set-value': [ '2.0.1' ],
48 silly audit   snapdragon: [ '0.8.2' ],
48 silly audit   'snapdragon-node': [ '2.1.1' ],
48 silly audit   'snapdragon-util': [ '3.0.1' ],
48 silly audit   'source-map-js': [ '1.0.2' ],
48 silly audit   'source-map-resolve': [ '0.5.3' ],
48 silly audit   'source-map-url': [ '0.4.1' ],
48 silly audit   'split-string': [ '3.1.0' ],
48 silly audit   'static-extend': [ '0.1.2' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'string-width': [ '4.2.3' ],
48 silly audit   'strip-ansi': [ '6.0.1' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'term-size': [ '2.2.1' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'to-object-path': [ '0.3.0' ],
48 silly audit   'to-regex': [ '3.0.2' ],
48 silly audit   'type-fest': [ '0.8.1' ],
48 silly audit   'union-value': [ '1.0.1' ],
48 silly audit   'unset-value': [ '1.0.0' ],
48 silly audit   upath: [ '1.2.0' ],
48 silly audit   urix: [ '0.1.0' ],
48 silly audit   use: [ '3.1.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'widest-line': [ '3.1.0' ],
48 silly audit   'types-registry': [ '0.1.585' ]
48 silly audit }
49 timing reify:unpack Completed in 0ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 1ms
53 timing build Completed in 1ms
54 timing reify:build Completed in 1ms
55 timing reify:trash Completed in 0ms
56 timing reify:save Completed in 31ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 251ms
58 timing auditReport:getReport Completed in 254ms
59 silly audit report {
59 silly audit report   'glob-parent': [
59 silly audit report     {
59 silly audit report       id: 1065072,
59 silly audit report       url: 'https://github.com/advisories/GHSA-ww39-953v-wcq6',
59 silly audit report       title: 'Regular expression denial of service',
59 silly audit report       severity: 'high',
59 silly audit report       vulnerable_versions: '<5.1.2',
59 silly audit report       cwe: [Array],
59 silly audit report       cvss: [Object]
59 silly audit report     }
59 silly audit report   ]
59 silly audit report }
60 timing metavuln:cache:get:security-advisory:glob-parent:I2hzVMOopcmr0GLcqE5fKldR2HowhqtVY5y+7/z77PPLGN0pEYjtKm38JYedOnbjImXvtCrfVXMfdC/Qm0PnvQ== Completed in 4ms
61 http fetch GET 200 https://registry.npmjs.org/glob-parent 71ms (cache revalidated)
62 timing metavuln:packument:glob-parent Completed in 71ms
63 timing metavuln:load:security-advisory:glob-parent:1065072 Completed in 1ms
64 timing metavuln:calculate:security-advisory:glob-parent:1065072 Completed in 72ms
65 timing metavuln:cache:get:security-advisory:chokidar:Iq/isPLr7mnnSO+KQeJC68as20fsLvdtEPuC/ylPZ+8Ck7J96nsxKNcwpHyrNrz43Y9lGHl06zbHcUtxdRyi3g== Completed in 3ms
66 http fetch GET 200 https://registry.npmjs.org/chokidar 39ms (cache revalidated)
67 timing metavuln:packument:chokidar Completed in 40ms
68 timing metavuln:load:security-advisory:chokidar:I2hzVMOopcmr0GLcqE5fKldR2HowhqtVY5y+7/z77PPLGN0pEYjtKm38JYedOnbjImXvtCrfVXMfdC/Qm0PnvQ== Completed in 1ms
69 timing metavuln:calculate:security-advisory:chokidar:I2hzVMOopcmr0GLcqE5fKldR2HowhqtVY5y+7/z77PPLGN0pEYjtKm38JYedOnbjImXvtCrfVXMfdC/Qm0PnvQ== Completed in 42ms
70 timing metavuln:cache:get:security-advisory:@types/watchpack:aA4Xa5ef8zNcYiL/kx5fcRXPC3s5mmDSZji+6t+tCWm6b1gbvu2LZLjW2ZqKKFfatWrCrvXaWQFe7ulWulNMZQ== Completed in 2ms
71 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 49ms (cache revalidated)
72 timing metavuln:packument:@types/watchpack Completed in 49ms
73 timing metavuln:load:security-advisory:@types/watchpack:Iq/isPLr7mnnSO+KQeJC68as20fsLvdtEPuC/ylPZ+8Ck7J96nsxKNcwpHyrNrz43Y9lGHl06zbHcUtxdRyi3g== Completed in 0ms
74 timing metavuln:calculate:security-advisory:@types/watchpack:Iq/isPLr7mnnSO+KQeJC68as20fsLvdtEPuC/ylPZ+8Ck7J96nsxKNcwpHyrNrz43Y9lGHl06zbHcUtxdRyi3g== Completed in 49ms
75 timing auditReport:init Completed in 165ms
76 timing reify:audit Completed in 420ms
77 timing reify Completed in 728ms
78 timing command:install Completed in 738ms
79 verbose exit 0
80 timing npm Completed in 879ms
81 info ok
